Lexeme               Line   Token                     Value           Parent NT                      Leaf?  Node Symbol
----                 ----   ----                      ----            <actualOrRedefined>            no     <definetypestmt>
record               39     TK_RECORD                 ----            <A>                            yes    ----
----                 ----   ----                      ----            <definetypestmt>               no     <A>
#three               39     TK_RUID                   ----            <definetypestmt>               yes    ----
as                   39     TK_AS                     ----            <definetypestmt>               yes    ----
#triangle            39     TK_RUID                   ----            <definetypestmt>               yes    ----
----                 ----   ----                      ----            <typeDefinitions>              no     <actualOrRedefined>
----                 ----   ----                      ----            <typeDefinitions>              no     <typeDefinitions>
record               40     TK_RECORD                 ----            <typeDefinition>               yes    ----
----                 ----   ----                      ----            <actualOrRedefined>            no     <typeDefinition>
#three               40     TK_RUID                   ----            <typeDefinition>               yes    ----
type                 41     TK_TYPE                   ----            <fieldDefinition>              yes    ----
----                 ----   ----                      ----            <fieldDefinitions>             no     <fieldDefinition>
#line                41     TK_RUID                   ----            <constructedDatatype>          yes    ----
----                 ----   ----                      ----            <fieldType>                    no     <constructedDatatype>
----                 ----   ----                      ----            <fieldDefinition>              no     <fieldType>
:                    41     TK_COLON                  ----            <fieldDefinition>              yes    ----
base                 41     TK_FIELDID                ----            <fieldDefinition>              yes    ----
;                    41     TK_SEM                    ----            <fieldDefinition>              yes    ----
----                 ----   ----                      ----            <typeDefinition>               no     <fieldDefinitions>
type                 42     TK_TYPE                   ----            <fieldDefinition>              yes    ----
----                 ----   ----                      ----            <fieldDefinitions>             no     <fieldDefinition>
#line                42     TK_RUID                   ----            <constructedDatatype>          yes    ----
----                 ----   ----                      ----            <fieldType>                    no     <constructedDatatype>
----                 ----   ----                      ----            <fieldDefinition>              no     <fieldType>
:                    42     TK_COLON                  ----            <fieldDefinition>              yes    ----
height               42     TK_FIELDID                ----            <fieldDefinition>              yes    ----
;                    42     TK_SEM                    ----            <fieldDefinition>              yes    ----
----                 ----   TK_EPS                    ----            <moreFields>                   yes    ----
----                 ----   ----                      ----            <fieldDefinitions>             no     <moreFields>
endrecord            43     TK_ENDRECORD              ----            <typeDefinition>               yes    ----
----                 ----   ----                      ----            <typeDefinitions>              no     <actualOrRedefined>
----                 ----   ----                      ----            <typeDefinitions>              no     <typeDefinitions>
definetype           44     TK_DEFINETYPE             ----            <definetypestmt>               yes    ----
----                 ----   ----                      ----            <actualOrRedefined>            no     <definetypestmt>
union                44     TK_UNION                  ----            <A>                            yes    ----
----                 ----   ----                      ----            <definetypestmt>               no     <A>
#four                44     TK_RUID                   ----            <definetypestmt>               yes    ----
as                   44     TK_AS                     ----            <definetypestmt>               yes    ----
#shape               44     TK_RUID                   ----            <definetypestmt>               yes    ----
----                 ----   ----                      ----            <typeDefinitions>              no     <actualOrRedefined>
----                 ----   ----                      ----            <typeDefinitions>              no     <typeDefinitions>
record               45     TK_RECORD                 ----            <typeDefinition>               yes    ----
----                 ----   ----                      ----            <actualOrRedefined>            no     <typeDefinition>
#variantrecord       45     TK_RUID                   ----            <typeDefinition>               yes    ----
type                 46     TK_TYPE                   ----            <fieldDefinition>              yes    ----
----                 ----   ----                      ----            <fieldDefinitions>             no     <fieldDefinition>
int                  46     TK_INT                    ----            <primitiveDatatype>            yes    ----
----                 ----   ----                      ----            <fieldType>                    no     <primitiveDatatype>
----                 ----   ----                      ----            <fieldDefinition>              no     <fieldType>
:                    46     TK_COLON                  ----            <fieldDefinition>              yes    ----
tag                  46     TK_FIELDID                ----            <fieldDefinition>              yes    ----
;                    46     TK_SEM                    ----            <fieldDefinition>              yes    ----
----                 ----   ----                      ----            <typeDefinition>               no     <fieldDefinitions>
type                 47     TK_TYPE                   ----            <fieldDefinition>              yes    ----
----                 ----   ----                      ----            <fieldDefinitions>             no     <fieldDefinition>
#shape               47     TK_RUID                   ----            <constructedDatatype>          yes    ----
----                 ----   ----                      ----            <fieldType>                    no     <constructedDatatype>
----                 ----   ----                      ----            <fieldDefinition>              no     <fieldType>
:                    47     TK_COLON                  ----            <fieldDefinition>              yes    ----
s                    47     TK_FIELDID                ----            <fieldDefinition>              yes    ----
;                    47     TK_SEM                    ----            <fieldDefinition>              yes    ----
----                 ----   TK_EPS                    ----            <moreFields>                   yes    ----
----                 ----   ----                      ----            <fieldDefinitions>             no     <moreFields>
endrecord            48     TK_ENDRECORD              ----            <typeDefinition>               yes    ----
----                 ----   ----                      ----            <typeDefinitions>              no     <actualOrRedefined>
----                 ----   ----                      ----            <typeDefinitions>              no     <typeDefinitions>
----                 ----   TK_EPS                    ----            <typeDefinitions>              yes    ----
----                 ----   ----                      ----            <typeDefinitions>              no     <typeDefinitions>
----                 ----   ----                      ----            <mainFunction>                 no     <stmts>
type                 50     TK_TYPE                   ----            <declaration>                  yes    ----
----                 ----   ----                      ----            <declarations>                 no     <declaration>
record               50     TK_RECORD                 ----            <constructedDatatype>          yes    ----
----                 ----   ----                      ----            <dataType>                     no     <constructedDatatype>
#variantrecord       50     TK_RUID                   ----            <constructedDatatype>          yes    ----
----                 ----   ----                      ----            <declaration>                  no     <dataType>
:                    50     TK_COLON                  ----            <declaration>                  yes    ----
d4                   50     TK_ID                     ----            <declaration>                  yes    ----
----                 ----   TK_EPS                    ----            <global_or_not>                yes    ----
----                 ----   ----                      ----            <declaration>                  no     <global_or_not>
;                    50     TK_SEM                    ----            <declaration>                  yes    ----
----                 ----   ----                      ----            <stmts>                        no     <declarations>
type                 51     TK_TYPE                   ----            <declaration>                  yes    ----
